   Compiling qwen-llm v0.0.1 (/Users/tito/code/qwen-llm/crates/qwen-llm)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 15s
     Running unittests src/lib.rs (target/release/deps/qwen_llm-246719edcad9c805)

running 1 test
test deepseek_v4_metal::tests::current_asset_packed_attention_split_attribution_packet ... deepseek_v4 packed_attention_split_profile n=128 grouped_default=true control_gpu_ms=[1055.3559586405754, 1067.138708429411, 1076.882291585207] interpolated_control_gpu_ms=[1061.2473335349932, 1072.010500007309] sampled_gpu_ms=[1051.8875003326684, 1077.9416249133646] audit_inclusive_control_wall_ms=[2212.075375, 2700.133208, 3042.662333] audit_inclusive_sampled_wall_ms=[2199.6411660000003, 3059.3841249999996] control_drift=0.020191 sampled_drift=0.024466 sampled_perturbation=[-0.008819652974907721, 0.005532711578865257] body_shares=[0.11629751570569259, 0.11415815179690868] output_shares=[0.3671655703118544, 0.35841645373962244] combined_shares=[0.48346308601754695, 0.47257460553653113] accepted_combined_log_sha256=e735c536b742bb4f24c7dc89eaa7ceb40cbfa5ffdf65cf3e852130bf8be87cc0 accepted_combined_shares=[0.4689736675117676, 0.4723801812892592] combined_reproduction_delta=[0.014489418505779339, 0.0001944242472719515] body_repeat_delta=0.002139 output_repeat_delta=0.008749 combined_repeat_delta=0.010888 cohort_body_shares=[[0.10148002333618111, 0.11572093654442044, 0.11872651915397622], [0.09880867782513851, 0.11582850839090535, 0.11402096046441465]] cohort_output_shares=[[0.33291999956638824, 0.3487991910117229, 0.39288711148260264], [0.32776927591498267, 0.34688623875894575, 0.3750036723499863]] cohort_body_share_delta=[0.0026713455110426026, 0.0001075718464849107, 0.004705558689561573] cohort_output_share_delta=[0.005150723651405564, 0.0019129522527771559, 0.017883439132616363] normalized_body_ms=[123.42042843941026, 122.37873738771435] normalized_output_ms=[389.6534824593105, 384.2262017842592] normalized_body_median_ms=122.900 normalized_output_median_ms=386.940 lower_body_share=0.106408 lower_output_share=0.353971 lower_body_ms=113.488 lower_output_ms=377.528 transition_uncertainty=0.000059 topology_uncertainty=0.008820 coverage_uncertainty=0.000000 body_observer_uncertainty=0.008820 output_observer_uncertainty=0.008820 body_authorized=false output_authorized=true dispatches=47990 ordinary_encoders=86 sampled_encoders=215 dispatch_sha256=c87a6e9272f731016bd3f77a4d15f66c121ac557b60b0fbecddaa093801cc175 model_content_id=ae11d1ea13ccfd98509d248705a589384412cd67c502450158f84a8bd143b5e2 logits_sha256=45c414408cdc688eeeb4f40166013b2ac7261e5a2c2655cdf9f51e818941f2d5 hidden_sha256=8a9106b6c70c9069461ce1ef05d9dfb1349b6da7c4123b3e2e7b896c9d5278af causal_digest=3de61f2054ff7e540be5beb113c5c3884875b7018de800696aa58a0393535035 prefix_digest=42428fa6efe61408f76b1ebc342f75cfa333af202b801c3031f34a7551cb870a compatibility_digest=e7fb64be2f9fd96c52c9d5aa9384e09652e899650558dd50c4ba998e834bf076 continuation_logits_sha256=6c76cacc8242ec015421d7885efd1e9b6df5c1b075f2143cfee701181f3ade44 continuation_causal_digest=7bc950b04b735a172ccb3c5b467488f548407b8b38f497b304d5d4bef7ae0dd8 committed_tokens_sha256=7c7d71da5df3b70e9d6f0555d949f7476acd5a68173331a228537c9e46dc728e
deepseek_v4 packed_attention_split_profile_control index=0 layer_command_gpu_ms=[31.54341666959226, 22.00512494891882, 25.68220836110413, 22.847958374768496, 25.721624959260225, 22.885291604325175, 25.781249860301614, 22.883041761815548, 25.72899986989796, 22.839250043034554, 25.796499801799655, 22.868500091135502, 25.73550003580749, 22.888833424076438, 25.735375005751848, 22.883083438500762, 25.747250067070127, 22.89499994367361, 25.726875057443976, 22.888416657224298, 25.745500111952424, 22.872375091537833, 25.536875007674098, 22.903416771441698, 25.729875080287457, 23.033666657283902, 26.489249896258116, 23.032083176076412, 25.992416543886065, 23.000000044703484, 26.040958240628242, 22.961375070735812, 26.00575005635619, 22.990999976173043, 26.00537519901991, 22.998416563495994, 26.03266667574644, 23.014208301901817, 26.009875116869807, 22.98091654665768, 26.048250030726194, 22.819958394393325, 26.02825011126697]
deepseek_v4 packed_attention_split_profile_control index=1 layer_command_gpu_ms=[31.685624970123172, 22.031374974176288, 25.77174990437925, 22.866166662424803, 25.691125076264143, 22.91012485511601, 25.760249933227897, 23.037124890834093, 25.969583308324218, 23.01754173822701, 25.970208225771785, 23.029624950140715, 26.070999912917614, 23.028249852359295, 26.012749876827, 23.03437516093254, 26.04445838369429, 22.997583262622356, 26.061666663736105, 22.882125107571483, 26.003500213846564, 23.004833376035094, 25.551750091835856, 23.009541677311063, 25.985791813582182, 23.03258329629898, 26.566625107079744, 23.03512510843575, 26.044375030323863, 23.029083386063576, 26.01699996739626, 23.006541654467583, 25.998499942943454, 22.878958377987146, 25.759166572242975, 22.85704156383872, 25.738875148817897, 22.87408336997032, 25.677999947220087, 22.89562509395182, 25.765500031411648, 32.750000013038516, 25.783499935641885]
deepseek_v4 packed_attention_split_profile_control index=2 layer_command_gpu_ms=[35.46675015240908, 22.05670834518969, 25.75512509793043, 22.917625028640032, 25.743166683241725, 22.875000024214387, 25.78687504865229, 22.884083446115255, 25.75695817358792, 22.857500007376075, 25.72587481699884, 22.872291738167405, 25.7681249640882, 22.892375010997057, 25.734374998137355, 22.88833330385387, 25.6783333607018, 22.912999847903848, 25.734250200912356, 22.866791812703013, 25.71354154497385, 29.084374895319343, 25.82741668447852, 22.888291627168655, 25.754458270967007, 22.882125107571483, 26.157249929383397, 22.884124889969826, 25.567749980837107, 22.909749997779727, 25.7424998562783, 22.880541859194636, 25.816499954089522, 22.91237493045628, 25.723624974489212, 22.90866686962545, 25.887124938890338, 23.001000052317977, 25.967499939724803, 23.020458407700062, 26.059333235025406, 36.57716675661504, 25.542874820530415]
deepseek_v4 packed_attention_split_profile_sample index=0 command_gpu_ms=1051.888 raw_span_ms=1051.888 raw_coverage=1.000000 gap_ms=0.062 overlap_ms=0.000 transition_ambiguity=0.000059 max_layer_coverage_error=0.000002 max_layer_transition_ambiguity=0.000225 max_single_transition_ambiguity=0.000193 stage_ms=[477.43015377624, 122.33190309056023, 386.2168739635551, 65.84690750777827] body_share=0.116298 output_share=0.367166 combined_share=0.483463 cohort_stage_ms=[[27.461126175424063, 5.479917031180834, 17.977666102823164, 3.071458017556403], [257.1073781919021, 62.5167846450615, 188.43438845209496, 32.15682913709916], [192.861649408914, 54.33520141431786, 179.80481940863694, 30.61862035312269]] cohort_command_ms=[53.999958327040076, 540.23745842278, 457.6500835828483] cohort_body_share=[0.10148002333618111, 0.11572093654442044, 0.11872651915397622] cohort_output_share=[0.33291999956638824, 0.3487991910117229, 0.39288711148260264] cohort_gap_ms=[0.009791000055612044, 0.02207799662237004, 0.029792997856786827] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=0 attention_kind=SlidingWindow command_gpu_ms=31.770583 raw_span_ticks=31770583 raw_span_ms=31.770583 raw_coverage=0.999999992 gap_ms=0.004792 overlap_ms=0.000000 transition_ambiguity=0.000150831 body_share=0.084876724 output_share=0.282833683 combined_share=0.367710407 stage_ticks=[18551042, 2696583, 8985791, 1532375] stage_ms=[18.551042141409226, 2.696583020555272, 8.985791068496086, 1.5323750116808514] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000285851655, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200000222583155, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 4125, gap_ticks: 4125, overlap_ticks: 0, gap_ms_scaled: 0.004125000031443682, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=1 attention_kind=SlidingWindow command_gpu_ms=22.087042 raw_span_ticks=22087042 raw_span_ms=22.087042 raw_coverage=1.000000022 gap_ms=0.004250 overlap_ms=0.000000 transition_ambiguity=0.000192421 body_share=0.123184943 output_share=0.407305197 combined_share=0.530490140 stage_ticks=[8830209, 2720791, 8996167, 1535625] stage_ms=[8.830208808677803, 2.7207909410492195, 8.996166805082028, 1.5356249667279507] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499999187495743, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002919999936733002, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 3583, gap_ticks: 3583, overlap_ticks: 0, gap_ms_scaled: 0.0035829999223679267, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=2 attention_kind=CompressedSparse command_gpu_ms=25.711875 raw_span_ticks=25711875 raw_span_ms=25.711875 raw_coverage=1.000000002 gap_ms=0.001000 overlap_ms=0.000000 transition_ambiguity=0.000038893 body_share=0.115454124 output_share=0.348203233 combined_share=0.463657357 stage_ticks=[12257083, 2968542, 8952958, 1532292] stage_ms=[12.257082972935596, 2.9685419934452737, 8.952957980231309, 1.5322919966166035] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002919999993552458, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003329999992647152, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003749999991719766, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=3 attention_kind=HeavilyCompressed command_gpu_ms=22.906875 raw_span_ticks=22906875 raw_span_ms=22.906875 raw_coverage=1.000000000 gap_ms=0.001291 overlap_ms=0.000000 transition_ambiguity=0.000056359 body_share=0.120489678 output_share=0.392014799 combined_share=0.512504477 stage_ticks=[9637292, 2760042, 8979834, 1528416] stage_ms=[9.637292002100168, 2.760042000601471, 8.979834001956894, 1.528416000333074] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003330000000725677, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.0004580000000998078, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000001089605, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=4 attention_kind=CompressedSparse command_gpu_ms=25.733917 raw_span_ticks=25733958 raw_span_ms=25.733958 raw_coverage=1.000001601 gap_ms=0.001042 overlap_ms=0.000000 transition_ambiguity=0.000040491 body_share=0.115889324 output_share=0.348833825 combined_share=0.464723149 stage_ticks=[12240000, 2982291, 8976875, 1533750] stage_ms=[12.239980397813312, 2.9822862239031913, 8.976860623661794, 1.5337475437210921] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499939944280977, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029199953236613455, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499939944280977, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=5 attention_kind=HeavilyCompressed command_gpu_ms=22.854958 raw_span_ticks=22854917 raw_span_ms=22.854917 raw_coverage=0.999998198 gap_ms=0.001417 overlap_ms=0.000000 transition_ambiguity=0.000062000 body_share=0.117560392 output_share=0.393270603 combined_share=0.510830995 stage_ticks=[9647125, 2686833, 8988167, 1531375] stage_ms=[9.647142388626833, 2.6868378429284783, 8.988183200876621, 1.5313777602532792] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500067592521733, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250011265420288, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.00041700075162884163, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=6 attention_kind=CompressedSparse command_gpu_ms=25.721333 raw_span_ticks=25721333 raw_span_ms=25.721333 raw_coverage=0.999999991 gap_ms=0.001208 overlap_ms=0.000000 transition_ambiguity=0.000046965 body_share=0.115468355 output_share=0.348685933 combined_share=0.464154288 stage_ticks=[12249375, 2970000, 8968667, 1532083] stage_ms=[12.249375105944805, 2.9700000256875208, 8.968667077569972, 1.532083013250981] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000324337384, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003330000028801159, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000043244985, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=7 attention_kind=HeavilyCompressed command_gpu_ms=22.884417 raw_span_ticks=22884417 raw_span_ms=22.884417 raw_coverage=1.000000016 gap_ms=0.001250 overlap_ms=0.000000 transition_ambiguity=0.000054622 body_share=0.118481279 output_share=0.392290221 combined_share=0.510771500 stage_ticks=[9661084, 2711375, 8977333, 1533375] stage_ms=[9.661083842432435, 2.7113749557787967, 8.977332853584079, 1.5333749749914019] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003329999945689325, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.000499999991845244, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.00041699999319893345, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=8 attention_kind=CompressedSparse command_gpu_ms=25.751625 raw_span_ticks=25751584 raw_span_ms=25.751584 raw_coverage=0.999998410 gap_ms=0.001083 overlap_ms=0.000000 transition_ambiguity=0.000042056 body_share=0.116318087 output_share=0.348993095 combined_share=0.465311182 stage_ticks=[12233459, 2995375, 8987125, 1534542] stage_ms=[12.233478455877133, 2.9953797637914974, 8.987139292964875, 1.5345444405084947] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500059639337697, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029100046280126056, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004170006631894352, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=9 attention_kind=HeavilyCompressed command_gpu_ms=22.862125 raw_span_ticks=22862125 raw_span_ms=22.862125 raw_coverage=1.000000002 gap_ms=0.001334 overlap_ms=0.000000 transition_ambiguity=0.000058350 body_share=0.118890217 output_share=0.393121068 combined_share=0.512011285 stage_ticks=[9623833, 2718083, 8987583, 1531292] stage_ms=[9.623832981175754, 2.7180829946834213, 8.98758298242026, 1.5312919970047882] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499999926649886, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 459, gap_ticks: 459, overlap_ticks: 0, gap_ms_scaled: 0.0004589999991021946, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999999990219985, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=10 attention_kind=CompressedSparse command_gpu_ms=25.734375 raw_span_ticks=25734375 raw_span_ms=25.734375 raw_coverage=1.000000000 gap_ms=0.001208 overlap_ms=0.000000 transition_ambiguity=0.000046941 body_share=0.115120029 output_share=0.348611225 combined_share=0.463731254 stage_ticks=[12266042, 2962542, 8971292, 1533291] stage_ms=[12.266041999112188, 2.9625419997855724, 8.971291999350662, 1.533290999889021] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.0002499999999819051, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.00041599999996989005, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005419999999607703, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=11 attention_kind=HeavilyCompressed command_gpu_ms=22.884125 raw_span_ticks=22884166 raw_span_ms=22.884166 raw_coverage=1.000001786 gap_ms=0.001541 overlap_ms=0.000000 transition_ambiguity=0.000067339 body_share=0.118034671 output_share=0.392846259 combined_share=0.510880930 stage_ticks=[9663250, 2701125, 8989959, 1528291] stage_ms=[9.66323273886851, 2.701120175073211, 8.989942941545092, 1.5282882700662919] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003749993301503833, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 666, gap_ticks: 666, overlap_ticks: 0, gap_ms_scaled: 0.0006659988103470808, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999991068671778, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=12 attention_kind=CompressedSparse command_gpu_ms=25.762875 raw_span_ticks=25762875 raw_span_ms=25.762875 raw_coverage=1.000000005 gap_ms=0.001084 overlap_ms=0.000000 transition_ambiguity=0.000042076 body_share=0.116035807 output_share=0.348977589 combined_share=0.465013396 stage_ticks=[12268542, 2989416, 8990666, 1513167] stage_ms=[12.268541936142341, 2.9894159844401145, 8.990665953203658, 1.5131669921239783] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499999804812813, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.00033399999826153276, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499999804812813, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=13 attention_kind=HeavilyCompressed command_gpu_ms=22.908375 raw_span_ticks=22908375 raw_span_ms=22.908375 raw_coverage=0.999999994 gap_ms=0.001501 overlap_ms=0.000000 transition_ambiguity=0.000065522 body_share=0.119103079 output_share=0.392080014 combined_share=0.511183094 stage_ticks=[9659541, 2728458, 8981916, 1536959] stage_ms=[9.659541056008631, 2.7284580158203373, 8.981916052079578, 1.5369590089117038] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 459, gap_ticks: 459, overlap_ticks: 0, gap_ms_scaled: 0.00045900000266140613, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005420000031426625, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000028991352, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=14 attention_kind=CompressedSparse command_gpu_ms=25.711750 raw_span_ticks=25711791 raw_span_ms=25.711791 raw_coverage=1.000001598 gap_ms=0.001209 overlap_ms=0.000000 transition_ambiguity=0.000047021 body_share=0.114932678 output_share=0.349171825 combined_share=0.464104504 stage_ticks=[12241708, 2955125, 8977833, 1535916] stage_ms=[12.24168843804245, 2.9551202777806984, 8.977818653636891, 1.5359135456428474] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.000416999333643941, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.00033299946787393854, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 459, gap_ticks: 459, overlap_ticks: 0, gap_ms_scaled: 0.0004589992665289423, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=15 attention_kind=HeavilyCompressed command_gpu_ms=22.925708 raw_span_ticks=22925667 raw_span_ms=22.925667 raw_coverage=0.999998202 gap_ms=0.001458 overlap_ms=0.000000 transition_ambiguity=0.000063597 body_share=0.119480362 output_share=0.392187804 combined_share=0.511668167 stage_ticks=[9656875, 2739167, 8991167, 1537000] stage_ms=[9.656892358742212, 2.7391719237971737, 8.991183162096966, 1.5370027628385767] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.00033300059858506575, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250011234704688, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.000500000898776375, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=16 attention_kind=CompressedSparse command_gpu_ms=25.716292 raw_span_ticks=25716292 raw_span_ms=25.716292 raw_coverage=1.000000010 gap_ms=0.000998 overlap_ms=0.000000 transition_ambiguity=0.000038808 body_share=0.114454059 output_share=0.348819107 combined_share=0.463273166 stage_ticks=[12268959, 2943334, 8970334, 1532667] stage_ms=[12.268958876212919, 2.943333970303371, 8.97033390949424, 1.5326669845362288] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029099999706396927, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029099999706396927, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.0004159999958027877, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=17 attention_kind=HeavilyCompressed command_gpu_ms=22.887083 raw_span_ticks=22887083 raw_span_ms=22.887083 raw_coverage=0.999999990 gap_ms=0.001459 overlap_ms=0.000000 transition_ambiguity=0.000063748 body_share=0.118356411 output_share=0.392976379 combined_share=0.511332790 stage_ticks=[9649792, 2708833, 8994083, 1532916] stage_ms=[9.649792099557772, 2.7088330279472737, 8.994083092792764, 1.5329160158152322] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000386890873, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005420000055918627, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005420000055918627, overlap_ms_scaled: 0.0 }]
